id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_poultry_coop_manager,poultry.coop.manager,model_poultry_coop,poultry_management.poultry_manager,1,1,1,1
access_poultry_coop_user,poultry.coop.user,model_poultry_coop,poultry_management.poultry_user,1,0,0,0
access_poultry_batch_manager,poultry.batch.manager,model_poultry_batch,poultry_management.poultry_manager,1,1,1,1
access_poultry_batch_user,poultry.batch.user,model_poultry_batch,poultry_management.poultry_user,1,0,0,0
access_poultry_batch_coop_line_manager,poultry.batch.coop.line.manager,model_poultry_batch_coop_line,poultry_management.poultry_manager,1,1,1,1
access_poultry_batch_coop_line_user,poultry.batch.coop.line.user,model_poultry_batch_coop_line,poultry_management.poultry_user,1,0,0,0
access_poultry_batch_indicator_value_manager,poultry.batch.indicator.value.manager,model_poultry_batch_indicator_value,poultry_management.poultry_manager,1,1,1,1
access_poultry_batch_indicator_value_user,poultry.batch.indicator.value.user,model_poultry_batch_indicator_value,poultry_management.poultry_user,1,0,0,0
access_poultry_batch_movement_manager,poultry.batch.movement.manager,model_poultry_batch_movement,poultry_management.poultry_manager,1,1,1,1
access_poultry_batch_movement_user,poultry.batch.movement.user,model_poultry_batch_movement,poultry_management.poultry_user,1,0,0,0
access_poultry_coop_bom_manager,poultry.coop.bom.manager,model_poultry_coop_bom,poultry_management.poultry_manager,1,1,1,1
access_poultry_coop_bom_user,poultry.coop.bom.user,model_poultry_coop_bom,poultry_management.poultry_user,1,0,0,0
access_poultry_egg_collection_manager,poultry.egg.collection.manager,model_poultry_egg_collection,poultry_management.poultry_manager,1,1,1,1
access_poultry_egg_collection_user,poultry.egg.collection.user,model_poultry_egg_collection,poultry_management.poultry_user,1,0,0,0
access_poultry_egg_collection_line_manager,poultry.egg.collection.line.manager,model_poultry_egg_collection_line,poultry_management.poultry_manager,1,1,1,1
access_poultry_egg_collection_line_user,poultry.egg.collection.line.user,model_poultry_egg_collection_line,poultry_management.poultry_user,1,0,0,0
access_poultry_egg_collection_line_uom_manager,poultry.egg.collection.line.uom.manager,model_poultry_egg_collection_line_uom,poultry_management.poultry_manager,1,1,1,1
access_poultry_egg_collection_line_uom_user,poultry.egg.collection.line.uom.user,model_poultry_egg_collection_line_uom,poultry_management.poultry_user,1,0,0,0
access_poultry_mortality_manager,poultry.mortality.manager,model_poultry_mortality,poultry_management.poultry_manager,1,1,1,1
access_poultry_mortality_user,poultry.mortality.user,model_poultry_mortality,poultry_management.poultry_user,1,0,0,0
access_poultry_genetics_manager,poultry.genetics.manager,model_poultry_genetics,poultry_management.poultry_manager,1,1,1,1
access_poultry_genetics_user,poultry.genetics.user,model_poultry_genetics,poultry_management.poultry_user,1,0,0,0
access_poultry_genetics_standard_manager,poultry.genetics.standard.manager,model_poultry_genetics_standard,poultry_management.poultry_manager,1,1,1,1
access_poultry_genetics_standard_user,poultry.genetics.standard.user,model_poultry_genetics_standard,poultry_management.poultry_user,1,0,0,0
access_poultry_indicator_manager,poultry.indicator.manager,model_poultry_indicator,poultry_management.poultry_manager,1,1,1,1
access_poultry_indicator_user,poultry.indicator.user,model_poultry_indicator,poultry_management.poultry_user,1,0,0,0
access_poultry_genetics_standard_version_manager,poultry.genetics.standard.version.manager,model_poultry_genetics_standard_version,poultry_management.poultry_manager,1,1,1,1
access_poultry_genetics_standard_version_user,poultry.genetics.standard.version.user,model_poultry_genetics_standard_version,poultry_management.poultry_user,1,0,0,0
access_poultry_mortality_report_wizard_manager,poultry.mortality.report.wizard.manager,model_poultry_mortality_report_wizard,poultry_management.poultry_manager,1,1,1,1
access_poultry_mortality_report_wizard_user,poultry.mortality.report.wizard.user,model_poultry_mortality_report_wizard,poultry_management.poultry_user,1,1,1,0
access_poultry_comparison_report_wizard_manager,poultry.comparison.report.wizard.manager,model_poultry_comparison_report_wizard,poultry_management.poultry_manager,1,1,1,1
access_poultry_comparison_report_wizard_user,poultry.comparison.report.wizard.user,model_poultry_comparison_report_wizard,poultry_management.poultry_user,1,1,1,0
access_poultry_coop_close_manager,poultry.coop.close.manager,model_poultry_coop_close,poultry_management.poultry_manager,1,1,1,1
access_poultry_coop_close_user,poultry.coop.close.user,model_poultry_coop_close,poultry_management.poultry_user,1,0,0,0
access_poultry_coop_close_wizard_manager,poultry.coop.close.wizard.manager,model_poultry_coop_close_wizard,poultry_management.poultry_manager,1,1,1,1
access_poultry_coop_close_wizard_user,poultry.coop.close.wizard.user,model_poultry_coop_close_wizard,poultry_management.poultry_user,1,1,1,0
access_poultry_recompute_indicators_wizard_manager,poultry.recompute.indicators.wizard.manager,model_poultry_recompute_indicators_wizard,poultry_management.poultry_manager,1,1,1,1
access_poultry_recompute_indicators_wizard_user,poultry.recompute.indicators.wizard.user,model_poultry_recompute_indicators_wizard,poultry_management.poultry_user,1,1,1,0
access_poultry_standard_tracking_report_wizard_manager,poultry.standard.tracking.report.wizard.manager,model_poultry_standard_tracking_report_wizard,poultry_management.poultry_manager,1,1,1,1
access_poultry_standard_tracking_report_wizard_user,poultry.standard.tracking.report.wizard.user,model_poultry_standard_tracking_report_wizard,poultry_management.poultry_user,1,1,1,0
access_poultry_standard_tracking_report_line_manager,poultry.standard.tracking.report.line.manager,model_poultry_standard_tracking_report_line,poultry_management.poultry_manager,1,1,1,1
access_poultry_standard_tracking_report_line_user,poultry.standard.tracking.report.line.user,model_poultry_standard_tracking_report_line,poultry_management.poultry_user,1,1,1,0

